# Include production requirements
-r requirements.txt

# Code Quality
vulture>=2.10          # Dead code detection
ruff>=0.1.0            # Linting and formatting
pyright>=1.1.340       # Type checking
bandit>=1.7.0          # Security scanning
interrogate>=1.5.0     # Docstring coverage
radon>=6.0.0           # Code complexity

# Testing
pytest-cov>=4.1.0      # Test coverage
pytest-xdist>=3.5.0    # Parallel test execution
pytest-timeout>=2.2.0  # Test timeouts to prevent hanging

# Security
safety>=2.3.0          # Dependency vulnerability scanning

# Pre-commit
pre-commit>=3.5.0
